name: s4cuda
      - markdown==3.4.4
      - markdown-it-py==3.0.0
      - markupsafe==2.1.3
      - matplotlib==3.7.1
      - mdurl==0.1.2
      - mfdfa==0.4.3
      - mpmath==1.3.0
      - multidict==6.0.4
      - multiprocess==0.70.14
      - networkx==3.1
      - numba==0.60.0
      - numpy==1.25.0
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cuda-cupti-cu11==11.7.101
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cudnn-cu11==8.5.0.96
      - nvidia-cufft-cu11==10.9.0.58
      - nvidia-curand-cu11==10.2.10.91
      - nvidia-cusolver-cu11==11.4.0.1
      - nvidia-cusparse-cu11==11.7.4.91
      - nvidia-nccl-cu11==2.14.3
      - nvidia-nvtx-cu11==11.7.91
      - oauthlib==3.2.2
      - omegaconf==2.3.0
      - opt-einsum==3.3.0
      - packaging==23.1
      - pandas==2.0.2
      - pathtools==0.1.2
      - pillow==9.5.0
      - plotly==5.15.0
      - protobuf==4.23.3
      - psutil==5.9.5
      - pyarrow==12.0.1
      - pyasn1==0.5.0
      - pyasn1-modules==0.3.0
      - pybind11==2.11.1
      - pydantic==2.10.2
      - pydantic-core==2.27.1
      - pydeprecate==0.3.1
      - pygments==2.15.1
      - pyparsing==3.1.0
      - python-dateutil==2.8.2
      - pytorch-lightning==2.0.4
      - pytz==2023.3
      - pyyaml==6.0
      - regex==2023.6.3
      - requests==2.31.0
      - requests-oauthlib==1.3.1
      - rich==13.4.2
      - rsa==4.9
      - safetensors==0.3.1
      - scikit-base==0.11.0
      - scikit-learn==1.2.2
      - scipy==1.10.1
      - sentencepiece==0.1.99
      - sentry-sdk==1.26.0
      - setproctitle==1.3.2
      - setuptools==59.5.0
      - six==1.16.0
      - sktime==0.34.0
      - smmap==5.0.0
      - structured-kernels==0.1.0
      - sympy==1.12
      - tenacity==8.2.2
      - tensorboard==2.14.0
      - tensorboard-data-server==0.7.1
      - termcolor==2.3.0
      - threadpoolctl==3.1.0
      - timm==0.5.4
      - tokenizers==0.13.3
      - toolz==0.12.1
      - torch==2.0.1
      - torchaudio==2.0.2
      - torchdata==0.6.1
      - torchmetrics==0.11.4
      - torchtext==0.6.0
      - torchvision==0.15.2
      - tqdm==4.65.0
      - transformers==4.30.2
      - triton==2.0.0
      - typing-extensions==4.12.2
      - tzdata==2023.3
      - urllib3==1.26.16
      - wandb==0.15.4
      - werkzeug==2.3.7
      - xxhash==3.2.0
      - yarl==1.9.2
